Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
    replicate 1/1 [21:24:59] 7800/10710
    replicate 1/1 [21:25:50] 7900/10710
    replicate 1/1 [21:26:42] 8000/10710
    replicate 1/1 [21:27:33] 8100/10710
    replicate 1/1 [21:28:23] 8200/10710
    replicate 1/1 [21:29:14] 8300/10710
    replicate 1/1 [21:30:05] 8400/10710
    replicate 1/1 [21:30:58] 8500/10710
    replicate 1/1 [21:31:49] 8600/10710
    replicate 1/1 [21:32:38] 8700/10710
    replicate 1/1 [21:33:29] 8800/10710
    replicate 1/1 [21:34:19] 8900/10710
    replicate 1/1 [21:35:10] 9000/10710
    replicate 1/1 [21:36:02] 9100/10710
    replicate 1/1 [21:36:53] 9200/10710
    replicate 1/1 [21:37:44] 9300/10710
    replicate 1/1 [21:38:34] 9400/10710
    replicate 1/1 [21:39:25] 9500/10710
    replicate 1/1 [21:40:15] 9600/10710
    replicate 1/1 [21:41:05] 9700/10710
    replicate 1/1 [21:41:56] 9800/10710
    replicate 1/1 [21:42:47] 9900/10710
    replicate 1/1 [21:43:38] 10000/10710
    replicate 1/1 [21:44:28] 10100/10710
    replicate 1/1 [21:45:19] 10200/10710
    replicate 1/1 [21:46:10] 10300/10710
    replicate 1/1 [21:46:59] 10400/10710
    replicate 1/1 [21:47:54] 10500/10710
    replicate 1/1 [21:48:49] 10600/10710
    replicate 1/1 [21:49:50] 10700/10710

    end: 02-02-2024 21:49:58
--- done (CPU time: 01:31:03s)
setting random seed from input value: 32001505

--- SIMULATION 5/10 ---- [ 2pop_ntrl_eq10400_s280_single0.2_rep05 ]

    start: 02-02-2024 21:49:58
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [21:49:58] 1/10710                
    replicate 1/1 [21:49:59] 1/10710
    replicate 1/1 [21:50:00] 2/10710
    replicate 1/1 [21:50:00] 3/10710
    replicate 1/1 [21:50:01] 4/10710
    replicate 1/1 [21:50:01] 5/10710
    replicate 1/1 [21:50:02] 6/10710
    replicate 1/1 [21:50:02] 7/10710
    replicate 1/1 [21:50:03] 8/10710
    replicate 1/1 [21:50:03] 9/10710
    replicate 1/1 [21:50:04] 10/10710
    replicate 1/1 [21:50:05] 11/10710
    replicate 1/1 [21:50:05] 12/10710
    replicate 1/1 [21:50:05] 13/10710
    replicate 1/1 [21:50:06] 14/10710
    replicate 1/1 [21:50:06] 15/10710
    replicate 1/1 [21:50:07] 16/10710
    replicate 1/1 [21:50:08] 17/10710
    replicate 1/1 [21:50:08] 18/10710
    replicate 1/1 [21:50:08] 19/10710
    replicate 1/1 [21:50:09] 20/10710
    replicate 1/1 [21:50:10] 21/10710
    replicate 1/1 [21:50:10] 22/10710
    replicate 1/1 [21:50:11] 23/10710
    replicate 1/1 [21:50:11] 24/10710
    replicate 1/1 [21:50:11] 25/10710
    replicate 1/1 [21:50:12] 26/10710
    replicate 1/1 [21:50:13] 27/10710
    replicate 1/1 [21:50:13] 28/10710
    replicate 1/1 [21:50:13] 29/10710
    replicate 1/1 [21:50:14] 30/10710
    replicate 1/1 [21:50:15] 31/10710
    replicate 1/1 [21:50:15] 32/10710
    replicate 1/1 [21:50:15] 33/10710
    replicate 1/1 [21:50:16] 34/10710
    replicate 1/1 [21:50:16] 35/10710
    replicate 1/1 [21:50:17] 36/10710
    replicate 1/1 [21:50:17] 37/10710
    replicate 1/1 [21:50:18] 38/10710
    replicate 1/1 [21:50:18] 39/10710
    replicate 1/1 [21:50:19] 40/10710
    replicate 1/1 [21:50:20] 41/10710
    replicate 1/1 [21:50:20] 42/10710
    replicate 1/1 [21:50:20] 43/10710
    replicate 1/1 [21:50:21] 44/10710
    replicate 1/1 [21:50:21] 45/10710
    replicate 1/1 [21:50:22] 46/10710
    replicate 1/1 [21:50:22] 47/10710
    replicate 1/1 [21:50:23] 48/10710
    replicate 1/1 [21:50:23] 49/10710
    replicate 1/1 [21:50:23] 50/10710
    replicate 1/1 [21:50:24] 51/10710
    replicate 1/1 [21:50:25] 52/10710
    replicate 1/1 [21:50:25] 53/10710
    replicate 1/1 [21:50:26] 54/10710
    replicate 1/1 [21:50:26] 55/10710
    replicate 1/1 [21:50:27] 56/10710
    replicate 1/1 [21:50:27] 57/10710
    replicate 1/1 [21:50:28] 58/10710
    replicate 1/1 [21:50:28] 59/10710
    replicate 1/1 [21:50:28] 60/10710
    replicate 1/1 [21:50:29] 61/10710
    replicate 1/1 [21:50:30] 62/10710
    replicate 1/1 [21:50:30] 63/10710
    replicate 1/1 [21:50:30] 64/10710
    replicate 1/1 [21:50:31] 65/10710
    replicate 1/1 [21:50:32] 66/10710
    replicate 1/1 [21:50:32] 67/10710
    replicate 1/1 [21:50:32] 68/10710
    replicate 1/1 [21:50:33] 69/10710
    replicate 1/1 [21:50:33] 70/10710
    replicate 1/1 [21:50:34] 71/10710
    replicate 1/1 [21:50:35] 72/10710
    replicate 1/1 [21:50:35] 73/10710
    replicate 1/1 [21:50:35] 74/10710
    replicate 1/1 [21:50:36] 75/10710
    replicate 1/1 [21:50:37] 76/10710
    replicate 1/1 [21:50:37] 77/10710
    replicate 1/1 [21:50:37] 78/10710
    replicate 1/1 [21:50:38] 79/10710
    replicate 1/1 [21:50:38] 80/10710
    replicate 1/1 [21:50:39] 81/10710
    replicate 1/1 [21:50:39] 82/10710
    replicate 1/1 [21:50:40] 83/10710
    replicate 1/1 [21:50:40] 84/10710
    replicate 1/1 [21:50:41] 85/10710
    replicate 1/1 [21:50:41] 86/10710
    replicate 1/1 [21:50:42] 87/10710
    replicate 1/1 [21:50:42] 88/10710
    replicate 1/1 [21:50:43] 89/10710
    replicate 1/1 [21:50:43] 90/10710
    replicate 1/1 [21:50:44] 91/10710
    replicate 1/1 [21:50:44] 92/10710
    replicate 1/1 [21:50:45] 93/10710
    replicate 1/1 [21:50:45] 94/10710
    replicate 1/1 [21:50:46] 95/10710
    replicate 1/1 [21:50:47] 96/10710
    replicate 1/1 [21:50:47] 97/10710
    replicate 1/1 [21:50:47] 98/10710
    replicate 1/1 [21:50:48] 99/10710
    replicate 1/1 [21:50:48] 100/10710
    replicate 1/1 [21:51:40] 200/10710
    replicate 1/1 [21:52:31] 300/10710
    replicate 1/1 [21:53:23] 400/10710
    replicate 1/1 [21:54:14] 500/10710
    replicate 1/1 [21:55:05] 600/10710
    replicate 1/1 [21:55:56] 700/10710
    replicate 1/1 [21:56:46] 800/10710
    replicate 1/1 [21:57:38] 900/10710
    replicate 1/1 [21:58:28] 1000/10710
    replicate 1/1 [21:59:21] 1100/10710
    replicate 1/1 [22:00:11] 1200/10710
    replicate 1/1 [22:01:02] 1300/10710
    replicate 1/1 [22:01:55] 1400/10710
    replicate 1/1 [22:02:46] 1500/10710
    replicate 1/1 [22:03:37] 1600/10710
    replicate 1/1 [22:04:28] 1700/10710
    replicate 1/1 [22:05:20] 1800/10710
    replicate 1/1 [22:06:11] 1900/10710
    replicate 1/1 [22:07:02] 2000/10710
    replicate 1/1 [22:07:53] 2100/10710
    replicate 1/1 [22:08:44] 2200/10710
    replicate 1/1 [22:09:36] 2300/10710
    replicate 1/1 [22:10:27] 2400/10710
    replicate 1/1 [22:11:19] 2500/10710
    replicate 1/1 [22:12:09] 2600/10710
    replicate 1/1 [22:13:01] 2700/10710
    replicate 1/1 [22:13:51] 2800/10710
    replicate 1/1 [22:14:42] 2900/10710
    replicate 1/1 [22:15:34] 3000/10710
    replicate 1/1 [22:16:25] 3100/10710
    replicate 1/1 [22:17:15] 3200/10710
    replicate 1/1 [22:18:06] 3300/10710
    replicate 1/1 [22:18:57] 3400/10710
    replicate 1/1 [22:19:48] 3500/10710
    replicate 1/1 [22:20:40] 3600/10710
    replicate 1/1 [22:21:31] 3700/10710
    replicate 1/1 [22:22:22] 3800/10710
    replicate 1/1 [22:23:13] 3900/10710
    replicate 1/1 [22:24:04] 4000/10710
    replicate 1/1 [22:24:55] 4100/10710
    replicate 1/1 [22:25:47] 4200/10710
    replicate 1/1 [22:26:39] 4300/10710
    replicate 1/1 [22:27:29] 4400/10710
    replicate 1/1 [22:28:20] 4500/10710
    replicate 1/1 [22:29:11] 4600/10710
    replicate 1/1 [22:30:02] 4700/10710
    replicate 1/1 [22:30:52] 4800/10710
    replicate 1/1 [22:31:43] 4900/10710
    replicate 1/1 [22:32:33] 5000/10710
    replicate 1/1 [22:33:24] 5100/10710
    replicate 1/1 [22:34:14] 5200/10710
    replicate 1/1 [22:35:06] 5300/10710
    replicate 1/1 [22:35:56] 5400/10710
    replicate 1/1 [22:36:48] 5500/10710
    replicate 1/1 [22:37:39] 5600/10710
    replicate 1/1 [22:38:30] 5700/10710
    replicate 1/1 [22:39:21] 5800/10710
    replicate 1/1 [22:40:11] 5900/10710
    replicate 1/1 [22:41:02] 6000/10710
    replicate 1/1 [22:41:52] 6100/10710
    replicate 1/1 [22:42:43] 6200/10710
    replicate 1/1 [22:43:34] 6300/10710
    replicate 1/1 [22:44:25] 6400/10710
    replicate 1/1 [22:45:16] 6500/10710
    replicate 1/1 [22:46:06] 6600/10710
    replicate 1/1 [22:46:57] 6700/10710
    replicate 1/1 [22:47:48] 6800/10710
    replicate 1/1 [22:48:40] 6900/10710
    replicate 1/1 [22:49:30] 7000/10710
    replicate 1/1 [22:50:22] 7100/10710
    replicate 1/1 [22:51:15] 7200/10710
    replicate 1/1 [22:52:07] 7300/10710
    replicate 1/1 [22:52:58] 7400/10710
    replicate 1/1 [22:53:49] 7500/10710
    replicate 1/1 [22:54:40] 7600/10710
    replicate 1/1 [22:55:31] 7700/10710
    replicate 1/1 [22:56:22] 7800/10710
    replicate 1/1 [22:57:13] 7900/10710
    replicate 1/1 [22:58:04] 8000/10710
    replicate 1/1 [22:58:55] 8100/10710
    replicate 1/1 [22:59:45] 8200/10710
    replicate 1/1 [23:00:35] 8300/10710
    replicate 1/1 [23:01:26] 8400/10710
    replicate 1/1 [23:02:17] 8500/10710
    replicate 1/1 [23:03:08] 8600/10710
    replicate 1/1 [23:03:59] 8700/10710
    replicate 1/1 [23:04:50] 8800/10710
    replicate 1/1 [23:05:41] 8900/10710
    replicate 1/1 [23:06:31] 9000/10710
    replicate 1/1 [23:07:23] 9100/10710
    replicate 1/1 [23:08:14] 9200/10710
    replicate 1/1 [23:09:05] 9300/10710
    replicate 1/1 [23:09:56] 9400/10710
    replicate 1/1 [23:10:47] 9500/10710
    replicate 1/1 [23:11:38] 9600/10710
    replicate 1/1 [23:12:28] 9700/10710
    replicate 1/1 [23:13:19] 9800/10710
    replicate 1/1 [23:14:10] 9900/10710
    replicate 1/1 [23:15:01] 10000/10710
    replicate 1/1 [23:15:52] 10100/10710
    replicate 1/1 [23:16:43] 10200/10710
    replicate 1/1 [23:17:35] 10300/10710
    replicate 1/1 [23:18:25] 10400/10710
    replicate 1/1 [23:19:22] 10500/10710
    replicate 1/1 [23:20:17] 10600/10710
    replicate 1/1 [23:21:18] 10700/10710

    end: 02-02-2024 23:21:25
--- done (CPU time: 01:31:10s)
setting random seed from input value: 32001606

--- SIMULATION 6/10 ---- [ 2pop_ntrl_eq10400_s280_single0.2_rep06 ]

    start: 02-02-2024 23:21:26
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [23:21:26] 1/10710                
    replicate 1/1 [23:21:27] 1/10710
    replicate 1/1 [23:21:28] 2/10710
    replicate 1/1 [23:21:28] 3/10710
    replicate 1/1 [23:21:29] 4/10710
    replicate 1/1 [23:21:29] 5/10710
    replicate 1/1 [23:21:30] 6/10710
    replicate 1/1 [23:21:30] 7/10710
    replicate 1/1 [23:21:31] 8/10710
    replicate 1/1 [23:21:31] 9/10710
    replicate 1/1 [23:21:32] 10/10710
    replicate 1/1 [23:21:32] 11/10710
    replicate 1/1 [23:21:33] 12/10710
    replicate 1/1 [23:21:33] 13/10710
    replicate 1/1 [23:21:34] 14/10710
    replicate 1/1 [23:21:34] 15/10710
    replicate 1/1 [23:21:35] 16/10710
    replicate 1/1 [23:21:35] 17/10710
    replicate 1/1 [23:21:36] 18/10710
    replicate 1/1 [23:21:36] 19/10710
    replicate 1/1 [23:21:37] 20/10710
    replicate 1/1 [23:21:38] 21/10710
    replicate 1/1 [23:21:38] 22/10710
    replicate 1/1 [23:21:38] 23/10710
    replicate 1/1 [23:21:39] 24/10710
    replicate 1/1 [23:21:39] 25/10710
    replicate 1/1 [23:21:40] 26/10710
    replicate 1/1 [23:21:41] 27/10710
    replicate 1/1 [23:21:41] 28/10710
    replicate 1/1 [23:21:41] 29/10710
    replicate 1/1 [23:21:42] 30/10710
    replicate 1/1 [23:21:43] 31/10710
    replicate 1/1 [23:21:43] 32/10710
    replicate 1/1 [23:21:44] 33/10710
    replicate 1/1 [23:21:44] 34/10710
    replicate 1/1 [23:21:44] 35/10710
    replicate 1/1 [23:21:45] 36/10710
    replicate 1/1 [23:21:46] 37/10710
    replicate 1/1 [23:21:46] 38/10710
    replicate 1/1 [23:21:46] 39/10710
    replicate 1/1 [23:21:47] 40/10710
    replicate 1/1 [23:21:48] 41/10710
    replicate 1/1 [23:21:48] 42/10710
    replicate 1/1 [23:21:49] 43/10710
    replicate 1/1 [23:21:49] 44/10710
    replicate 1/1 [23:21:49] 45/10710
    replicate 1/1 [23:21:50] 46/10710
    replicate 1/1 [23:21:51] 47/10710
    replicate 1/1 [23:21:51] 48/10710
    replicate 1/1 [23:21:52] 49/10710
    replicate 1/1 [23:21:52] 50/10710
    replicate 1/1 [23:21:53] 51/10710
    replicate 1/1 [23:21:53] 52/10710
    replicate 1/1 [23:21:54] 53/10710
    replicate 1/1 [23:21:54] 54/10710
    replicate 1/1 [23:21:54] 55/10710
    replicate 1/1 [23:21:55] 56/10710
    replicate 1/1 [23:21:56] 57/10710
    replicate 1/1 [23:21:56] 58/10710
    replicate 1/1 [23:21:57] 59/10710
    replicate 1/1 [23:21:57] 60/10710
    replicate 1/1 [23:21:58] 61/10710
    replicate 1/1 [23:21:58] 62/10710
    replicate 1/1 [23:21:59] 63/10710
    replicate 1/1 [23:21:59] 64/10710
    replicate 1/1 [23:22:00] 65/10710
    replicate 1/1 [23:22:00] 66/10710
    replicate 1/1 [23:22:01] 67/10710
    replicate 1/1 [23:22:01] 68/10710
    replicate 1/1 [23:22:02] 69/10710
    replicate 1/1 [23:22:02] 70/10710
    replicate 1/1 [23:22:03] 71/10710
    replicate 1/1 [23:22:04] 72/10710
    replicate 1/1 [23:22:04] 73/10710
    replicate 1/1 [23:22:04] 74/10710
    replicate 1/1 [23:22:05] 75/10710
    replicate 1/1 [23:22:06] 76/10710
    replicate 1/1 [23:22:06] 77/10710
    replicate 1/1 [23:22:07] 78/10710
    replicate 1/1 [23:22:07] 79/10710
    replicate 1/1 [23:22:07] 80/10710
    replicate 1/1 [23:22:08] 81/10710
    replicate 1/1 [23:22:09] 82/10710
    replicate 1/1 [23:22:09] 83/10710
    replicate 1/1 [23:22:09] 84/10710
    replicate 1/1 [23:22:10] 85/10710
    replicate 1/1 [23:22:11] 86/10710
    replicate 1/1 [23:22:11] 87/10710
    replicate 1/1 [23:22:11] 88/10710
    replicate 1/1 [23:22:12] 89/10710
    replicate 1/1 [23:22:12] 90/10710
    replicate 1/1 [23:22:13] 91/10710
    replicate 1/1 [23:22:14] 92/10710
    replicate 1/1 [23:22:14] 93/10710
    replicate 1/1 [23:22:14] 94/10710
    replicate 1/1 [23:22:15] 95/10710
    replicate 1/1 [23:22:16] 96/10710
    replicate 1/1 [23:22:16] 97/10710
    replicate 1/1 [23:22:16] 98/10710
    replicate 1/1 [23:22:17] 99/10710
    replicate 1/1 [23:22:17] 100/10710
    replicate 1/1 [23:23:08] 200/10710
    replicate 1/1 [23:24:00] 300/10710
    replicate 1/1 [23:24:51] 400/10710
    replicate 1/1 [23:25:42] 500/10710
    replicate 1/1 [23:26:33] 600/10710
    replicate 1/1 [23:27:24] 700/10710
    replicate 1/1 [23:28:16] 800/10710
    replicate 1/1 [23:29:08] 900/10710
    replicate 1/1 [23:30:00] 1000/10710
    replicate 1/1 [23:30:52] 1100/10710
    replicate 1/1 [23:31:42] 1200/10710
    replicate 1/1 [23:32:33] 1300/10710
    replicate 1/1 [23:33:25] 1400/10710
    replicate 1/1 [23:34:16] 1500/10710
    replicate 1/1 [23:35:07] 1600/10710
    replicate 1/1 [23:35:59] 1700/10710
    replicate 1/1 [23:36:50] 1800/10710
    replicate 1/1 [23:37:40] 1900/10710
    replicate 1/1 [23:38:30] 2000/10710
    replicate 1/1 [23:39:21] 2100/10710
    replicate 1/1 [23:40:12] 2200/10710
    replicate 1/1 [23:41:03] 2300/10710
    replicate 1/1 [23:41:53] 2400/10710
    replicate 1/1 [23:42:44] 2500/10710
    replicate 1/1 [23:43:35] 2600/10710
    replicate 1/1 [23:44:26] 2700/10710
    replicate 1/1 [23:45:17] 2800/10710
    replicate 1/1 [23:46:10] 2900/10710
    replicate 1/1 [23:47:00] 3000/10710
    replicate 1/1 [23:47:53] 3100/10710
    replicate 1/1 [23:48:43] 3200/10710
    replicate 1/1 [23:49:35] 3300/10710
    replicate 1/1 [23:50:26] 3400/10710
    replicate 1/1 [23:51:17] 3500/10710
    replicate 1/1 [23:52:07] 3600/10710
    replicate 1/1 [23:52:59] 3700/10710
    replicate 1/1 [23:53:49] 3800/10710
    replicate 1/1 [23:54:40] 3900/10710
    replicate 1/1 [23:55:31] 4000/10710
    replicate 1/1 [23:56:21] 4100/10710
    replicate 1/1 [23:57:12] 4200/10710
    replicate 1/1 [23:58:03] 4300/10710
    replicate 1/1 [23:58:54] 4400/10710
    replicate 1/1 [23:59:45] 4500/10710
    replicate 1/1 [00:00:36] 4600/10710
    replicate 1/1 [00:01:26] 4700/10710
    replicate 1/1 [00:02:18] 4800/10710
    replicate 1/1 [00:03:10] 4900/10710
    replicate 1/1 [00:04:01] 5000/10710
    replicate 1/1 [00:04:52] 5100/10710
    replicate 1/1 [00:05:43] 5200/10710
    replicate 1/1 [00:06:34] 5300/10710
    replicate 1/1 [00:07:25] 5400/10710
    replicate 1/1 [00:08:15] 5500/10710
    replicate 1/1 [00:09:06] 5600/10710
    replicate 1/1 [00:09:56] 5700/10710
    replicate 1/1 [00:10:46] 5800/10710
    replicate 1/1 [00:11:37] 5900/10710
    replicate 1/1 [00:12:27] 6000/10710
    replicate 1/1 [00:13:19] 6100/10710
    replicate 1/1 [00:14:09] 6200/10710
    replicate 1/1 [00:15:00] 6300/10710
    replicate 1/1 [00:15:50] 6400/10710
    replicate 1/1 [00:16:41] 6500/10710
    replicate 1/1 [00:17:32] 6600/10710
    replicate 1/1 [00:18:23] 6700/10710
    replicate 1/1 [00:19:13] 6800/10710
    replicate 1/1 [00:20:03] 6900/10710
    replicate 1/1 [00:20:55] 7000/10710
    replicate 1/1 [00:21:46] 7100/10710
    replicate 1/1 [00:22:37] 7200/10710
    replicate 1/1 [00:23:27] 7300/10710
    replicate 1/1 [00:24:17] 7400/10710
    replicate 1/1 [00:25:09] 7500/10710
    replicate 1/1 [00:25:59] 7600/10710
    replicate 1/1 [00:26:50] 7700/10710
    replicate 1/1 [00:27:41] 7800/10710
    replicate 1/1 [00:28:30] 7900/10710
    replicate 1/1 [00:29:21] 8000/10710
    replicate 1/1 [00:30:11] 8100/10710
    replicate 1/1 [00:31:02] 8200/10710
    replicate 1/1 [00:31:52] 8300/10710
    replicate 1/1 [00:32:42] 8400/10710
    replicate 1/1 [00:33:33] 8500/10710
    replicate 1/1 [00:34:23] 8600/10710
    replicate 1/1 [00:35:13] 8700/10710
    replicate 1/1 [00:36:04] 8800/10710
    replicate 1/1 [00:36:55] 8900/10710
    replicate 1/1 [00:37:45] 9000/10710
    replicate 1/1 [00:38:35] 9100/10710
    replicate 1/1 [00:39:26] 9200/10710
    replicate 1/1 [00:40:16] 9300/10710
    replicate 1/1 [00:41:07] 9400/10710
    replicate 1/1 [00:41:57] 9500/10710
    replicate 1/1 [00:42:48] 9600/10710
    replicate 1/1 [00:43:39] 9700/10710
    replicate 1/1 [00:44:29] 9800/10710
    replicate 1/1 [00:45:20] 9900/10710
    replicate 1/1 [00:46:11] 10000/10710
    replicate 1/1 [00:47:01] 10100/10710
    replicate 1/1 [00:47:51] 10200/10710
    replicate 1/1 [00:48:42] 10300/10710
    replicate 1/1 [00:49:33] 10400/10710
    replicate 1/1 [00:50:27] 10500/10710
    replicate 1/1 [00:51:22] 10600/10710
    replicate 1/1 [00:52:23] 10700/10710

    end: 03-02-2024 00:52:31
--- done (CPU time: 01:30:49s)
setting random seed from input value: 32001707

--- SIMULATION 7/10 ---- [ 2pop_ntrl_eq10400_s280_single0.2_rep07 ]

    start: 03-02-2024 00:52:31
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [00:52:31] 1/10710                
    replicate 1/1 [00:52:32] 1/10710
    replicate 1/1 [00:52:33] 2/10710
    replicate 1/1 [00:52:34] 3/10710
    replicate 1/1 [00:52:34] 4/10710
    replicate 1/1 [00:52:34] 5/10710
    replicate 1/1 [00:52:35] 6/10710
    replicate 1/1 [00:52:36] 7/10710
    replicate 1/1 [00:52:36] 8/10710
    replicate 1/1 [00:52:37] 9/10710
    replicate 1/1 [00:52:37] 10/10710
    replicate 1/1 [00:52:38] 11/10710
    replicate 1/1 [00:52:38] 12/10710
    replicate 1/1 [00:52:39] 13/10710
    replicate 1/1 [00:52:39] 14/10710
    replicate 1/1 [00:52:40] 15/10710
    replicate 1/1 [00:52:40] 16/10710
    replicate 1/1 [00:52:41] 17/10710
    replicate 1/1 [00:52:41] 18/10710
    replicate 1/1 [00:52:42] 19/10710
    replicate 1/1 [00:52:42] 20/10710
    replicate 1/1 [00:52:43] 21/10710
    replicate 1/1 [00:52:43] 22/10710
    replicate 1/1 [00:52:44] 23/10710
    replicate 1/1 [00:52:44] 24/10710
    replicate 1/1 [00:52:45] 25/10710
    replicate 1/1 [00:52:46] 26/10710
    replicate 1/1 [00:52:46] 27/10710
    replicate 1/1 [00:52:46] 28/10710
    replicate 1/1 [00:52:47] 29/10710
    replicate 1/1 [00:52:47] 30/10710
    replicate 1/1 [00:52:48] 31/10710
    replicate 1/1 [00:52:49] 32/10710
    replicate 1/1 [00:52:49] 33/10710
    replicate 1/1 [00:52:49] 34/10710
    replicate 1/1 [00:52:50] 35/10710
    replicate 1/1 [00:52:51] 36/10710
    replicate 1/1 [00:52:51] 37/10710
    replicate 1/1 [00:52:51] 38/10710
    replicate 1/1 [00:52:52] 39/10710
    replicate 1/1 [00:52:52] 40/10710
    replicate 1/1 [00:52:53] 41/10710
    replicate 1/1 [00:52:54] 42/10710
    replicate 1/1 [00:52:54] 43/10710
    replicate 1/1 [00:52:54] 44/10710
    replicate 1/1 [00:52:55] 45/10710
    replicate 1/1 [00:52:56] 46/10710
    replicate 1/1 [00:52:56] 47/10710
    replicate 1/1 [00:52:57] 48/10710
    replicate 1/1 [00:52:57] 49/10710
    replicate 1/1 [00:52:57] 50/10710
    replicate 1/1 [00:52:58] 51/10710
    replicate 1/1 [00:52:59] 52/10710
    replicate 1/1 [00:52:59] 53/10710
    replicate 1/1 [00:53:00] 54/10710
    replicate 1/1 [00:53:00] 55/10710
    replicate 1/1 [00:53:01] 56/10710
    replicate 1/1 [00:53:01] 57/10710
    replicate 1/1 [00:53:02] 58/10710
    replicate 1/1 [00:53:02] 59/10710
    replicate 1/1 [00:53:02] 60/10710
    replicate 1/1 [00:53:03] 61/10710
    replicate 1/1 [00:53:04] 62/10710
