Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
    replicate 1/1 [11:33:19] 10700/10715

    end: 08-02-2024 11:33:35
--- done (CPU time: 02:32:21s)
setting random seed from input value: 32001808

--- SIMULATION 8/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.02_rep08 ]

    start: 08-02-2024 11:33:35
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.02_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [11:33:35] 1/10715                
    replicate 1/1 [11:33:36] 1/10715
    replicate 1/1 [11:33:38] 2/10715
    replicate 1/1 [11:33:38] 3/10715
    replicate 1/1 [11:33:39] 4/10715
    replicate 1/1 [11:33:40] 5/10715
    replicate 1/1 [11:33:41] 6/10715
    replicate 1/1 [11:33:42] 7/10715
    replicate 1/1 [11:33:43] 8/10715
    replicate 1/1 [11:33:43] 9/10715
    replicate 1/1 [11:33:44] 10/10715
    replicate 1/1 [11:33:45] 11/10715
    replicate 1/1 [11:33:46] 12/10715
    replicate 1/1 [11:33:47] 13/10715
    replicate 1/1 [11:33:48] 14/10715
    replicate 1/1 [11:33:48] 15/10715
    replicate 1/1 [11:33:50] 16/10715
    replicate 1/1 [11:33:50] 17/10715
    replicate 1/1 [11:33:51] 18/10715
    replicate 1/1 [11:33:52] 19/10715
    replicate 1/1 [11:33:53] 20/10715
    replicate 1/1 [11:33:54] 21/10715
    replicate 1/1 [11:33:55] 22/10715
    replicate 1/1 [11:33:55] 23/10715
    replicate 1/1 [11:33:56] 24/10715
    replicate 1/1 [11:33:57] 25/10715
    replicate 1/1 [11:33:58] 26/10715
    replicate 1/1 [11:33:59] 27/10715
    replicate 1/1 [11:34:00] 28/10715
    replicate 1/1 [11:34:00] 29/10715
    replicate 1/1 [11:34:01] 30/10715
    replicate 1/1 [11:34:02] 31/10715
    replicate 1/1 [11:34:03] 32/10715
    replicate 1/1 [11:34:04] 33/10715
    replicate 1/1 [11:34:05] 34/10715
    replicate 1/1 [11:34:05] 35/10715
    replicate 1/1 [11:34:07] 36/10715
    replicate 1/1 [11:34:07] 37/10715
    replicate 1/1 [11:34:08] 38/10715
    replicate 1/1 [11:34:09] 39/10715
    replicate 1/1 [11:34:10] 40/10715
    replicate 1/1 [11:34:11] 41/10715
    replicate 1/1 [11:34:12] 42/10715
    replicate 1/1 [11:34:12] 43/10715
    replicate 1/1 [11:34:13] 44/10715
    replicate 1/1 [11:34:14] 45/10715
    replicate 1/1 [11:34:15] 46/10715
    replicate 1/1 [11:34:16] 47/10715
    replicate 1/1 [11:34:17] 48/10715
    replicate 1/1 [11:34:17] 49/10715
    replicate 1/1 [11:34:18] 50/10715
    replicate 1/1 [11:34:19] 51/10715
    replicate 1/1 [11:34:20] 52/10715
    replicate 1/1 [11:34:21] 53/10715
    replicate 1/1 [11:34:22] 54/10715
    replicate 1/1 [11:34:23] 55/10715
    replicate 1/1 [11:34:24] 56/10715
    replicate 1/1 [11:34:25] 57/10715
    replicate 1/1 [11:34:25] 58/10715
    replicate 1/1 [11:34:26] 59/10715
    replicate 1/1 [11:34:27] 60/10715
    replicate 1/1 [11:34:28] 61/10715
    replicate 1/1 [11:34:29] 62/10715
    replicate 1/1 [11:34:30] 63/10715
    replicate 1/1 [11:34:30] 64/10715
    replicate 1/1 [11:34:31] 65/10715
    replicate 1/1 [11:34:32] 66/10715
    replicate 1/1 [11:34:33] 67/10715
    replicate 1/1 [11:34:34] 68/10715
    replicate 1/1 [11:34:35] 69/10715
    replicate 1/1 [11:34:35] 70/10715
    replicate 1/1 [11:34:37] 71/10715
    replicate 1/1 [11:34:37] 72/10715
    replicate 1/1 [11:34:38] 73/10715
    replicate 1/1 [11:34:39] 74/10715
    replicate 1/1 [11:34:40] 75/10715
    replicate 1/1 [11:34:41] 76/10715
    replicate 1/1 [11:34:42] 77/10715
    replicate 1/1 [11:34:42] 78/10715
    replicate 1/1 [11:34:43] 79/10715
    replicate 1/1 [11:34:44] 80/10715
    replicate 1/1 [11:34:45] 81/10715
    replicate 1/1 [11:34:46] 82/10715
    replicate 1/1 [11:34:47] 83/10715
    replicate 1/1 [11:34:48] 84/10715
    replicate 1/1 [11:34:48] 85/10715
    replicate 1/1 [11:34:50] 86/10715
    replicate 1/1 [11:34:50] 87/10715
    replicate 1/1 [11:34:51] 88/10715
    replicate 1/1 [11:34:52] 89/10715
    replicate 1/1 [11:34:53] 90/10715
    replicate 1/1 [11:34:54] 91/10715
    replicate 1/1 [11:34:55] 92/10715
    replicate 1/1 [11:34:55] 93/10715
    replicate 1/1 [11:34:56] 94/10715
    replicate 1/1 [11:34:57] 95/10715
    replicate 1/1 [11:34:58] 96/10715
    replicate 1/1 [11:34:59] 97/10715
    replicate 1/1 [11:35:00] 98/10715
    replicate 1/1 [11:35:00] 99/10715
    replicate 1/1 [11:35:01] 100/10715
    replicate 1/1 [11:36:28] 200/10715
    replicate 1/1 [11:37:53] 300/10715
    replicate 1/1 [11:39:19] 400/10715
    replicate 1/1 [11:40:45] 500/10715
    replicate 1/1 [11:42:10] 600/10715
    replicate 1/1 [11:43:36] 700/10715
    replicate 1/1 [11:45:02] 800/10715
    replicate 1/1 [11:46:28] 900/10715
    replicate 1/1 [11:47:54] 1000/10715
    replicate 1/1 [11:49:20] 1100/10715
    replicate 1/1 [11:50:46] 1200/10715
    replicate 1/1 [11:52:11] 1300/10715
    replicate 1/1 [11:53:37] 1400/10715
    replicate 1/1 [11:55:03] 1500/10715
    replicate 1/1 [11:56:28] 1600/10715
    replicate 1/1 [11:57:54] 1700/10715
    replicate 1/1 [11:59:19] 1800/10715
    replicate 1/1 [12:00:45] 1900/10715
    replicate 1/1 [12:02:11] 2000/10715
    replicate 1/1 [12:03:36] 2100/10715
    replicate 1/1 [12:05:02] 2200/10715
    replicate 1/1 [12:06:28] 2300/10715
    replicate 1/1 [12:07:54] 2400/10715
    replicate 1/1 [12:09:19] 2500/10715
    replicate 1/1 [12:10:45] 2600/10715
    replicate 1/1 [12:12:10] 2700/10715
    replicate 1/1 [12:13:36] 2800/10715
    replicate 1/1 [12:15:00] 2900/10715
    replicate 1/1 [12:16:26] 3000/10715
    replicate 1/1 [12:17:50] 3100/10715
    replicate 1/1 [12:19:15] 3200/10715
    replicate 1/1 [12:20:41] 3300/10715
    replicate 1/1 [12:22:05] 3400/10715
    replicate 1/1 [12:23:31] 3500/10715
    replicate 1/1 [12:24:56] 3600/10715
    replicate 1/1 [12:26:22] 3700/10715
    replicate 1/1 [12:27:47] 3800/10715
    replicate 1/1 [12:29:12] 3900/10715
    replicate 1/1 [12:30:38] 4000/10715
    replicate 1/1 [12:32:03] 4100/10715
    replicate 1/1 [12:33:28] 4200/10715
    replicate 1/1 [12:34:53] 4300/10715
    replicate 1/1 [12:36:18] 4400/10715
    replicate 1/1 [12:37:43] 4500/10715
    replicate 1/1 [12:39:09] 4600/10715
    replicate 1/1 [12:40:34] 4700/10715
    replicate 1/1 [12:41:59] 4800/10715
    replicate 1/1 [12:43:25] 4900/10715
    replicate 1/1 [12:44:50] 5000/10715
    replicate 1/1 [12:46:15] 5100/10715
    replicate 1/1 [12:47:40] 5200/10715
    replicate 1/1 [12:49:06] 5300/10715
    replicate 1/1 [12:50:31] 5400/10715
    replicate 1/1 [12:51:56] 5500/10715
    replicate 1/1 [12:53:22] 5600/10715
    replicate 1/1 [12:54:47] 5700/10715
    replicate 1/1 [12:56:12] 5800/10715
    replicate 1/1 [12:57:38] 5900/10715
    replicate 1/1 [12:59:03] 6000/10715
    replicate 1/1 [13:00:29] 6100/10715
    replicate 1/1 [13:01:54] 6200/10715
    replicate 1/1 [13:03:19] 6300/10715
    replicate 1/1 [13:04:44] 6400/10715
    replicate 1/1 [13:06:10] 6500/10715
    replicate 1/1 [13:07:35] 6600/10715
    replicate 1/1 [13:09:00] 6700/10715
    replicate 1/1 [13:10:25] 6800/10715
    replicate 1/1 [13:11:51] 6900/10715
    replicate 1/1 [13:13:16] 7000/10715
    replicate 1/1 [13:14:42] 7100/10715
    replicate 1/1 [13:16:06] 7200/10715
    replicate 1/1 [13:17:30] 7300/10715
    replicate 1/1 [13:18:53] 7400/10715
    replicate 1/1 [13:20:19] 7500/10715
    replicate 1/1 [13:21:44] 7600/10715
    replicate 1/1 [13:23:09] 7700/10715
    replicate 1/1 [13:24:34] 7800/10715
    replicate 1/1 [13:26:00] 7900/10715
    replicate 1/1 [13:27:25] 8000/10715
    replicate 1/1 [13:28:50] 8100/10715
    replicate 1/1 [13:30:15] 8200/10715
    replicate 1/1 [13:31:41] 8300/10715
    replicate 1/1 [13:33:06] 8400/10715
    replicate 1/1 [13:34:31] 8500/10715
    replicate 1/1 [13:35:56] 8600/10715
    replicate 1/1 [13:37:21] 8700/10715
    replicate 1/1 [13:38:46] 8800/10715
    replicate 1/1 [13:40:11] 8900/10715
    replicate 1/1 [13:41:36] 9000/10715
    replicate 1/1 [13:43:00] 9100/10715
    replicate 1/1 [13:44:25] 9200/10715
    replicate 1/1 [13:45:49] 9300/10715
    replicate 1/1 [13:47:14] 9400/10715
    replicate 1/1 [13:48:39] 9500/10715
    replicate 1/1 [13:50:04] 9600/10715
    replicate 1/1 [13:51:29] 9700/10715
    replicate 1/1 [13:52:54] 9800/10715
    replicate 1/1 [13:54:19] 9900/10715
    replicate 1/1 [13:55:43] 10000/10715
    replicate 1/1 [13:57:08] 10100/10715
    replicate 1/1 [13:58:33] 10200/10715
    replicate 1/1 [13:59:58] 10300/10715
    replicate 1/1 [14:01:22] 10400/10715
    replicate 1/1 [14:02:56] 10500/10715
    replicate 1/1 [14:04:28] 10600/10715
    replicate 1/1 [14:06:04] 10700/10715

    end: 08-02-2024 14:06:20
--- done (CPU time: 02:32:09s)
setting random seed from input value: 32001909

--- SIMULATION 9/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.02_rep09 ]

    start: 08-02-2024 14:06:21
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.02_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [14:06:21] 1/10715                
    replicate 1/1 [14:06:22] 1/10715
    replicate 1/1 [14:06:23] 2/10715
    replicate 1/1 [14:06:24] 3/10715
    replicate 1/1 [14:06:25] 4/10715
    replicate 1/1 [14:06:25] 5/10715
    replicate 1/1 [14:06:26] 6/10715
    replicate 1/1 [14:06:27] 7/10715
    replicate 1/1 [14:06:28] 8/10715
    replicate 1/1 [14:06:29] 9/10715
    replicate 1/1 [14:06:29] 10/10715
    replicate 1/1 [14:06:31] 11/10715
    replicate 1/1 [14:06:31] 12/10715
    replicate 1/1 [14:06:32] 13/10715
    replicate 1/1 [14:06:33] 14/10715
    replicate 1/1 [14:06:34] 15/10715
    replicate 1/1 [14:06:35] 16/10715
    replicate 1/1 [14:06:36] 17/10715
    replicate 1/1 [14:06:36] 18/10715
    replicate 1/1 [14:06:37] 19/10715
    replicate 1/1 [14:06:38] 20/10715
    replicate 1/1 [14:06:39] 21/10715
    replicate 1/1 [14:06:40] 22/10715
    replicate 1/1 [14:06:41] 23/10715
    replicate 1/1 [14:06:41] 24/10715
    replicate 1/1 [14:06:42] 25/10715
    replicate 1/1 [14:06:43] 26/10715
    replicate 1/1 [14:06:44] 27/10715
    replicate 1/1 [14:06:45] 28/10715
    replicate 1/1 [14:06:45] 29/10715
    replicate 1/1 [14:06:46] 30/10715
    replicate 1/1 [14:06:47] 31/10715
    replicate 1/1 [14:06:48] 32/10715
    replicate 1/1 [14:06:49] 33/10715
    replicate 1/1 [14:06:50] 34/10715
    replicate 1/1 [14:06:50] 35/10715
    replicate 1/1 [14:06:52] 36/10715
    replicate 1/1 [14:06:52] 37/10715
    replicate 1/1 [14:06:53] 38/10715
    replicate 1/1 [14:06:54] 39/10715
    replicate 1/1 [14:06:55] 40/10715
    replicate 1/1 [14:06:56] 41/10715
    replicate 1/1 [14:06:57] 42/10715
    replicate 1/1 [14:06:57] 43/10715
    replicate 1/1 [14:06:58] 44/10715
    replicate 1/1 [14:06:59] 45/10715
    replicate 1/1 [14:07:00] 46/10715
    replicate 1/1 [14:07:01] 47/10715
    replicate 1/1 [14:07:02] 48/10715
    replicate 1/1 [14:07:02] 49/10715
    replicate 1/1 [14:07:03] 50/10715
    replicate 1/1 [14:07:04] 51/10715
    replicate 1/1 [14:07:05] 52/10715
    replicate 1/1 [14:07:06] 53/10715
    replicate 1/1 [14:07:07] 54/10715
    replicate 1/1 [14:07:07] 55/10715
    replicate 1/1 [14:07:09] 56/10715
    replicate 1/1 [14:07:09] 57/10715
    replicate 1/1 [14:07:10] 58/10715
    replicate 1/1 [14:07:11] 59/10715
    replicate 1/1 [14:07:12] 60/10715
    replicate 1/1 [14:07:13] 61/10715
    replicate 1/1 [14:07:14] 62/10715
    replicate 1/1 [14:07:14] 63/10715
    replicate 1/1 [14:07:15] 64/10715
    replicate 1/1 [14:07:16] 65/10715
    replicate 1/1 [14:07:17] 66/10715
    replicate 1/1 [14:07:18] 67/10715
    replicate 1/1 [14:07:19] 68/10715
    replicate 1/1 [14:07:19] 69/10715
    replicate 1/1 [14:07:20] 70/10715
    replicate 1/1 [14:07:21] 71/10715
    replicate 1/1 [14:07:22] 72/10715
    replicate 1/1 [14:07:23] 73/10715
    replicate 1/1 [14:07:24] 74/10715
    replicate 1/1 [14:07:24] 75/10715
    replicate 1/1 [14:07:26] 76/10715
    replicate 1/1 [14:07:26] 77/10715
    replicate 1/1 [14:07:27] 78/10715
    replicate 1/1 [14:07:28] 79/10715
    replicate 1/1 [14:07:29] 80/10715
    replicate 1/1 [14:07:30] 81/10715
    replicate 1/1 [14:07:31] 82/10715
    replicate 1/1 [14:07:31] 83/10715
    replicate 1/1 [14:07:32] 84/10715
    replicate 1/1 [14:07:33] 85/10715
    replicate 1/1 [14:07:34] 86/10715
    replicate 1/1 [14:07:35] 87/10715
    replicate 1/1 [14:07:36] 88/10715
    replicate 1/1 [14:07:36] 89/10715
    replicate 1/1 [14:07:37] 90/10715
    replicate 1/1 [14:07:38] 91/10715
    replicate 1/1 [14:07:39] 92/10715
    replicate 1/1 [14:07:40] 93/10715
    replicate 1/1 [14:07:41] 94/10715
    replicate 1/1 [14:07:41] 95/10715
    replicate 1/1 [14:07:43] 96/10715
    replicate 1/1 [14:07:43] 97/10715
    replicate 1/1 [14:07:44] 98/10715
    replicate 1/1 [14:07:45] 99/10715
    replicate 1/1 [14:07:45] 100/10715
    replicate 1/1 [14:09:09] 200/10715
    replicate 1/1 [14:10:33] 300/10715
    replicate 1/1 [14:11:59] 400/10715
    replicate 1/1 [14:13:24] 500/10715
    replicate 1/1 [14:14:49] 600/10715
    replicate 1/1 [14:16:14] 700/10715
    replicate 1/1 [14:17:37] 800/10715
    replicate 1/1 [14:19:01] 900/10715
    replicate 1/1 [14:20:26] 1000/10715
    replicate 1/1 [14:21:50] 1100/10715
    replicate 1/1 [14:23:15] 1200/10715
    replicate 1/1 [14:24:40] 1300/10715
    replicate 1/1 [14:26:05] 1400/10715
    replicate 1/1 [14:27:30] 1500/10715
    replicate 1/1 [14:28:55] 1600/10715
    replicate 1/1 [14:30:20] 1700/10715
    replicate 1/1 [14:31:45] 1800/10715
    replicate 1/1 [14:33:10] 1900/10715
    replicate 1/1 [14:34:35] 2000/10715
    replicate 1/1 [14:35:59] 2100/10715
    replicate 1/1 [14:37:24] 2200/10715
    replicate 1/1 [14:38:48] 2300/10715
    replicate 1/1 [14:40:13] 2400/10715
    replicate 1/1 [14:41:38] 2500/10715
    replicate 1/1 [14:43:04] 2600/10715
    replicate 1/1 [14:44:28] 2700/10715
    replicate 1/1 [14:45:53] 2800/10715
    replicate 1/1 [14:47:18] 2900/10715
    replicate 1/1 [14:48:42] 3000/10715
    replicate 1/1 [14:50:07] 3100/10715
    replicate 1/1 [14:51:32] 3200/10715
    replicate 1/1 [14:52:56] 3300/10715
    replicate 1/1 [14:54:20] 3400/10715
    replicate 1/1 [14:55:45] 3500/10715
    replicate 1/1 [14:57:10] 3600/10715
    replicate 1/1 [14:58:34] 3700/10715
    replicate 1/1 [14:59:59] 3800/10715
    replicate 1/1 [15:01:23] 3900/10715
    replicate 1/1 [15:02:48] 4000/10715
    replicate 1/1 [15:04:13] 4100/10715
    replicate 1/1 [15:05:37] 4200/10715
    replicate 1/1 [15:07:02] 4300/10715
    replicate 1/1 [15:08:26] 4400/10715
    replicate 1/1 [15:09:51] 4500/10715
    replicate 1/1 [15:11:15] 4600/10715
    replicate 1/1 [15:12:39] 4700/10715
    replicate 1/1 [15:14:02] 4800/10715
    replicate 1/1 [15:15:25] 4900/10715
    replicate 1/1 [15:16:50] 5000/10715
    replicate 1/1 [15:18:16] 5100/10715
    replicate 1/1 [15:19:39] 5200/10715
    replicate 1/1 [15:21:03] 5300/10715
    replicate 1/1 [15:22:28] 5400/10715
    replicate 1/1 [15:23:52] 5500/10715
    replicate 1/1 [15:25:17] 5600/10715
    replicate 1/1 [15:26:42] 5700/10715
    replicate 1/1 [15:28:06] 5800/10715
    replicate 1/1 [15:29:31] 5900/10715
    replicate 1/1 [15:30:55] 6000/10715
    replicate 1/1 [15:32:20] 6100/10715
    replicate 1/1 [15:33:44] 6200/10715
    replicate 1/1 [15:35:09] 6300/10715
    replicate 1/1 [15:36:33] 6400/10715
    replicate 1/1 [15:37:57] 6500/10715
    replicate 1/1 [15:39:21] 6600/10715
    replicate 1/1 [15:40:46] 6700/10715
    replicate 1/1 [15:42:10] 6800/10715
    replicate 1/1 [15:43:35] 6900/10715
    replicate 1/1 [15:44:59] 7000/10715
    replicate 1/1 [15:46:24] 7100/10715
    replicate 1/1 [15:47:48] 7200/10715
    replicate 1/1 [15:49:13] 7300/10715
    replicate 1/1 [15:50:37] 7400/10715
    replicate 1/1 [15:52:02] 7500/10715
    replicate 1/1 [15:53:26] 7600/10715
    replicate 1/1 [15:54:50] 7700/10715
    replicate 1/1 [15:56:15] 7800/10715
    replicate 1/1 [15:57:39] 7900/10715
    replicate 1/1 [15:59:04] 8000/10715
    replicate 1/1 [16:00:28] 8100/10715
    replicate 1/1 [16:01:52] 8200/10715
    replicate 1/1 [16:03:17] 8300/10715
    replicate 1/1 [16:04:41] 8400/10715
    replicate 1/1 [16:06:05] 8500/10715
    replicate 1/1 [16:07:30] 8600/10715
    replicate 1/1 [16:08:54] 8700/10715
    replicate 1/1 [16:10:19] 8800/10715
    replicate 1/1 [16:11:43] 8900/10715
    replicate 1/1 [16:13:07] 9000/10715
    replicate 1/1 [16:14:32] 9100/10715
    replicate 1/1 [16:15:55] 9200/10715
    replicate 1/1 [16:17:20] 9300/10715
    replicate 1/1 [16:18:43] 9400/10715
    replicate 1/1 [16:20:07] 9500/10715
    replicate 1/1 [16:21:32] 9600/10715
    replicate 1/1 [16:22:56] 9700/10715
    replicate 1/1 [16:24:21] 9800/10715
    replicate 1/1 [16:25:45] 9900/10715
    replicate 1/1 [16:27:10] 10000/10715
    replicate 1/1 [16:28:35] 10100/10715
    replicate 1/1 [16:29:59] 10200/10715
    replicate 1/1 [16:31:24] 10300/10715
    replicate 1/1 [16:32:48] 10400/10715
    replicate 1/1 [16:34:21] 10500/10715
    replicate 1/1 [16:35:54] 10600/10715
    replicate 1/1 [16:37:30] 10700/10715

    end: 08-02-2024 16:37:46
--- done (CPU time: 02:30:48s)
setting random seed from input value: 320011010

--- SIMULATION 10/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.02_rep10 ]

    start: 08-02-2024 16:37:47
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.02_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [16:37:47] 1/10715                
    replicate 1/1 [16:37:48] 1/10715
    replicate 1/1 [16:37:49] 2/10715
    replicate 1/1 [16:37:50] 3/10715
    replicate 1/1 [16:37:51] 4/10715
    replicate 1/1 [16:37:52] 5/10715
    replicate 1/1 [16:37:53] 6/10715
    replicate 1/1 [16:37:54] 7/10715
    replicate 1/1 [16:37:54] 8/10715
    replicate 1/1 [16:37:55] 9/10715
    replicate 1/1 [16:37:56] 10/10715
    replicate 1/1 [16:37:57] 11/10715
    replicate 1/1 [16:37:58] 12/10715
    replicate 1/1 [16:37:59] 13/10715
    replicate 1/1 [16:37:59] 14/10715
    replicate 1/1 [16:38:00] 15/10715
    replicate 1/1 [16:38:01] 16/10715
    replicate 1/1 [16:38:02] 17/10715
    replicate 1/1 [16:38:03] 18/10715
    replicate 1/1 [16:38:04] 19/10715
    replicate 1/1 [16:38:04] 20/10715
    replicate 1/1 [16:38:06] 21/10715
    replicate 1/1 [16:38:06] 22/10715
    replicate 1/1 [16:38:07] 23/10715
    replicate 1/1 [16:38:08] 24/10715
    replicate 1/1 [16:38:09] 25/10715
    replicate 1/1 [16:38:10] 26/10715
    replicate 1/1 [16:38:11] 27/10715
    replicate 1/1 [16:38:11] 28/10715
    replicate 1/1 [16:38:12] 29/10715
    replicate 1/1 [16:38:13] 30/10715
    replicate 1/1 [16:38:14] 31/10715
    replicate 1/1 [16:38:15] 32/10715
    replicate 1/1 [16:38:16] 33/10715
    replicate 1/1 [16:38:16] 34/10715
    replicate 1/1 [16:38:17] 35/10715
    replicate 1/1 [16:38:19] 36/10715
    replicate 1/1 [16:38:19] 37/10715
    replicate 1/1 [16:38:20] 38/10715
    replicate 1/1 [16:38:21] 39/10715
    replicate 1/1 [16:38:22] 40/10715
    replicate 1/1 [16:38:23] 41/10715
    replicate 1/1 [16:38:24] 42/10715
    replicate 1/1 [16:38:24] 43/10715
    replicate 1/1 [16:38:25] 44/10715
    replicate 1/1 [16:38:26] 45/10715
    replicate 1/1 [16:38:27] 46/10715
    replicate 1/1 [16:38:28] 47/10715
    replicate 1/1 [16:38:29] 48/10715
    replicate 1/1 [16:38:29] 49/10715
    replicate 1/1 [16:38:30] 50/10715
    replicate 1/1 [16:38:31] 51/10715
    replicate 1/1 [16:38:32] 52/10715
    replicate 1/1 [16:38:33] 53/10715
    replicate 1/1 [16:38:34] 54/10715
    replicate 1/1 [16:38:34] 55/10715
    replicate 1/1 [16:38:36] 56/10715
    replicate 1/1 [16:38:36] 57/10715
    replicate 1/1 [16:38:37] 58/10715
    replicate 1/1 [16:38:38] 59/10715
    replicate 1/1 [16:38:39] 60/10715
    replicate 1/1 [16:38:40] 61/10715
    replicate 1/1 [16:38:41] 62/10715
    replicate 1/1 [16:38:41] 63/10715
    replicate 1/1 [16:38:42] 64/10715
    replicate 1/1 [16:38:43] 65/10715
    replicate 1/1 [16:38:44] 66/10715
    replicate 1/1 [16:38:45] 67/10715
    replicate 1/1 [16:38:46] 68/10715
    replicate 1/1 [16:38:46] 69/10715
    replicate 1/1 [16:38:47] 70/10715
    replicate 1/1 [16:38:48] 71/10715
    replicate 1/1 [16:38:49] 72/10715
    replicate 1/1 [16:38:50] 73/10715
    replicate 1/1 [16:38:51] 74/10715
    replicate 1/1 [16:38:51] 75/10715
    replicate 1/1 [16:38:53] 76/10715
    replicate 1/1 [16:38:53] 77/10715
    replicate 1/1 [16:38:54] 78/10715
    replicate 1/1 [16:38:55] 79/10715
    replicate 1/1 [16:38:56] 80/10715
    replicate 1/1 [16:38:57] 81/10715
    replicate 1/1 [16:38:58] 82/10715
    replicate 1/1 [16:38:58] 83/10715
    replicate 1/1 [16:38:59] 84/10715
    replicate 1/1 [16:39:00] 85/10715
    replicate 1/1 [16:39:01] 86/10715
    replicate 1/1 [16:39:02] 87/10715
    replicate 1/1 [16:39:03] 88/10715
    replicate 1/1 [16:39:03] 89/10715
    replicate 1/1 [16:39:04] 90/10715
    replicate 1/1 [16:39:05] 91/10715
    replicate 1/1 [16:39:06] 92/10715
    replicate 1/1 [16:39:07] 93/10715
    replicate 1/1 [16:39:08] 94/10715
